GR_ID,PO_ID,Item_Code,Received_Qty,GR_Date,Receiver,Vendor_ID,Status
GR000225,PO000140,IT-078,14,2025-06-07,Elaine Miller,V0024,Completed
GR000226,PO000365,IT-082,93,2025-07-09,Elaine Villarreal,V0009,Completed
GR000227,PO000245,RAW-017,129,2025-08-27,Christopher Ballard,V0025,Completed
GR000228,PO000440,RAW-042,174,2025-07-13,Brian Adkins,V0026,Completed
GR000229,PO000287,IT-095,357,2025-06-21,Stephanie Bridges,V0031,Completed
GR000230,PO000060,IT-040,149,2025-09-07,Kathleen Schmidt,V0048,Completed
GR000231,PO000112,IT-084,118,2025-07-25,Mrs. Elizabeth Lopez,V0017,Completed
GR000232,PO000090,IT-058,311,2025-07-28,Jordan Freeman,V0044,Completed
GR000233,PO000437,RAW-044,121,2025-06-29,Stephanie Ingram,V0005,Completed
GR000234,PO000007,IT-068,423,2025-08-02,Erik Smith,V0023,Completed
GR000235,PO000361,IT-033,59,2025-06-03,Yvonne Gray,V0044,Completed
GR000236,PO000347,IT-019,362,2025-09-05,Erik Smith,V0020,Completed
GR000237,PO000339,IT-058,187,2025-07-13,Stephanie Bridges,V0011,Completed
GR000238,PO000159,IT-069,305,2025-05-16,Yvonne Gray,V0038,Completed
GR000239,PO000151,RAW-021,159,2025-09-05,Julie Clark,V0027,Completed
GR000240,PO000178,IT-012,172,2025-08-02,Stephanie Bridges,V0015,Completed
GR000241,PO000394,IT-066,377,2025-08-12,Zachary Mercado,V0011,Completed
GR000242,PO000185,IT-074,126,2025-06-28,Christopher Ballard,V0005,Completed
GR000243,PO000450,IT-002,221,2025-05-13,Stephanie Ingram,V0043,Completed
GR000244,PO000011,RAW-017,335,2025-07-09,Jordan Freeman,V0025,Completed
GR000245,PO000381,IT-075,31,2025-06-21,Elaine Villarreal,V0023,Completed
GR000246,PO000104,RAW-008,209,2025-06-21,Kevin Murray,V0004,Completed
GR000247,PO000082,IT-032,378,2025-07-24,Jordan Freeman,V0040,Completed
GR000248,PO000039,RAW-020,452,2025-08-19,Christopher Ballard,V0028,Completed
GR000249,PO000315,RAW-028,198,2025-09-18,Kevin Murray,V0012,Completed
GR000250,PO000168,IT-062,373,2025-04-25,Kathleen Schmidt,V0008,Completed
GR000251,PO000470,IT-092,293,2025-06-26,Yvonne Gray,V0032,Completed
GR000252,PO000297,IT-056,437,2025-07-15,Stephanie Ingram,V0002,Completed
GR000253,PO000475,RAW-011,239,2025-06-27,Kevin Murray,V0006,Completed
GR000254,PO000199,IT-011,168,2025-05-22,Julie Clark,V0041,Completed
GR000255,PO000298,IT-029,407,2025-08-17,Stephanie Bridges,V0034,Completed
GR000256,PO000417,RAW-039,78,2025-05-17,Elaine Miller,V0025,Completed
GR000257,PO000147,RAW-034,204,2025-06-22,Kathleen Schmidt,V0039,Completed
GR000258,PO000393,IT-070,108,2025-08-13,Jordan Freeman,V0033,Completed
GR000259,PO000148,RAW-010,166,2025-09-13,Joseph Wade,V0020,Completed
GR000260,PO000448,RAW-040,260,2025-05-29,Stephanie Bridges,V0011,Completed
GR000261,PO000288,IT-098,267,2025-07-13,Zachary Mercado,V0030,Completed
GR000262,PO000124,IT-093,246,2025-08-11,Jordan Freeman,V0007,Completed
GR000263,PO000369,IT-068,345,2025-09-05,Elaine Miller,V0039,Completed
GR000264,PO000097,RAW-014,323,2025-08-01,Brian Adkins,V0039,Completed
GR000265,PO000144,IT-030,430,2025-08-17,Jordan Freeman,V0017,Completed
GR000266,PO000240,RAW-010,442,2025-06-30,Joseph Wade,V0037,Completed
GR000267,PO000443,IT-053,199,2025-07-18,Mrs. Elizabeth Lopez,V0049,Completed
GR000268,PO000098,RAW-015,469,2025-09-30,Jordan Freeman,V0028,Completed
GR000269,PO000408,IT-043,177,2025-06-11,Brian Adkins,V0035,Completed
GR000270,PO000123,IT-088,16,2025-09-14,Zachary Mercado,V0005,Completed
GR000271,PO000184,RAW-025,456,2025-07-06,Julie Clark,V0025,Completed
GR000272,PO000203,IT-076,392,2025-09-04,Zachary Mercado,V0017,Completed
GR000273,PO000247,IT-013,355,2025-06-01,Joseph Wade,V0010,Completed
GR000274,PO000306,IT-092,358,2025-05-18,Elaine Villarreal,V0017,Completed
GR000275,PO000299,IT-062,224,2025-05-03,Erik Smith,V0008,Completed
GR000276,PO000352,IT-064,453,2025-08-02,Jordan Freeman,V0025,Completed
GR000277,PO000387,RAW-023,343,2025-08-15,Kevin Murray,V0027,Completed
GR000278,PO000396,IT-084,54,2025-09-04,Jordan Freeman,V0028,Completed
GR000279,PO000285,RAW-013,32,2025-06-22,Brian Adkins,V0012,Completed
GR000280,PO000126,RAW-024,248,2025-09-05,Mrs. Elizabeth Lopez,V0040,Completed
GR000281,PO000303,IT-022,278,2025-06-29,Kevin Murray,V0027,Completed
GR000282,PO000224,RAW-016,267,2025-05-17,Yvonne Gray,V0033,Completed
GR000283,PO000419,IT-077,247,2025-04-25,Mrs. Elizabeth Lopez,V0001,Completed
GR000284,PO000220,IT-065,418,2025-09-17,Erik Smith,V0009,Completed
GR000285,PO000130,IT-067,184,2025-07-26,Stephanie Ingram,V0014,Completed
GR000286,PO000421,IT-071,106,2025-06-06,Julie Clark,V0023,Completed
GR000287,PO000290,RAW-033,445,2025-05-21,Kathleen Schmidt,V0036,Completed
GR000288,PO000445,IT-076,88,2025-08-23,Joseph Wade,V0038,Completed
GR000289,PO000377,IT-050,431,2025-09-06,Kathleen Schmidt,V0040,Completed
GR000290,PO000292,IT-057,390,2025-05-31,Jordan Freeman,V0028,Completed
GR000291,PO000356,RAW-027,315,2025-07-18,Kathleen Schmidt,V0004,Completed
GR000292,PO000295,IT-038,80,2025-07-22,Brian Adkins,V0046,Completed
GR000293,PO000397,RAW-023,175,2025-05-30,Brian Adkins,V0012,Completed
GR000294,PO000341,IT-078,324,2025-05-18,Zachary Mercado,V0018,Completed
GR000295,PO000113,IT-072,395,2025-08-03,Joseph Wade,V0049,Completed
GR000296,PO000180,RAW-013,61,2025-05-29,Zachary Mercado,V0022,Completed
GR000297,PO000308,RAW-040,183,2025-07-25,Zachary Mercado,V0003,Completed
GR000298,PO000433,RAW-006,223,2025-09-13,Erik Smith,V0004,Completed
GR000299,PO000488,IT-094,68,2025-08-23,Julie Clark,V0018,Completed
GR000300,PO000482,IT-064,379,2025-07-12,Julie Clark,V0024,Completed
GR000301,PO000423,RAW-015,316,2025-05-04,Yvonne Gray,V0039,Completed
GR000302,PO000234,IT-022,57,2025-05-11,Stephanie Ingram,V0005,Completed
GR000303,PO000312,IT-010,395,2025-07-09,Julie Clark,V0031,Completed
GR000304,PO000165,RAW-019,221,2025-09-15,Jordan Freeman,V0001,Completed
GR000305,PO000137,IT-081,71,2025-06-11,Julie Clark,V0008,Completed
GR000306,PO000198,IT-049,327,2025-06-19,Brian Adkins,V0023,Completed
GR000307,PO000259,RAW-003,278,2025-08-05,Stephanie Bridges,V0016,Completed
GR000308,PO000233,IT-066,201,2025-07-28,Kathleen Schmidt,V0028,Completed
GR000309,PO000116,IT-064,112,2025-05-21,Yvonne Gray,V0049,Completed
GR000310,PO000121,IT-027,366,2025-06-29,Christopher Ballard,V0005,Completed
GR000311,PO000350,IT-028,173,2025-09-09,Joseph Wade,V0033,Completed
GR000312,PO000225,IT-078,244,2025-09-23,Joseph Wade,V0003,Completed
GR000313,PO000403,IT-040,242,2025-09-06,Stephanie Bridges,V0009,Completed
GR000314,PO000398,IT-061,238,2025-07-25,Kevin Murray,V0017,Completed
GR000315,PO000128,RAW-019,301,2025-06-26,Elaine Villarreal,V0029,Completed
GR000316,PO000286,RAW-015,129,2025-06-30,Kathleen Schmidt,V0029,Completed
GR000317,PO000412,RAW-002,140,2025-05-19,Brian Adkins,V0047,Completed
GR000318,PO000108,IT-087,352,2025-07-26,Yvonne Gray,V0002,Completed
GR000319,PO000371,IT-038,430,2025-07-24,Zachary Mercado,V0041,Completed
GR000320,PO000326,IT-048,265,2025-05-20,Kevin Murray,V0008,Completed
GR000321,PO000134,RAW-004,364,2025-06-24,Kathleen Schmidt,V0019,Completed
GR000322,PO000453,IT-005,281,2025-05-08,Kathleen Schmidt,V0027,Completed
GR000323,PO000045,IT-043,204,2025-05-02,Jordan Freeman,V0026,Completed
GR000324,PO000461,IT-011,127,2025-09-04,Elaine Miller,V0007,Completed
GR000325,PO000066,IT-095,308,2025-05-18,Elaine Miller,V0035,Completed
GR000326,PO000284,IT-034,315,2025-07-19,Elaine Villarreal,V0003,Completed
GR000327,PO000086,IT-054,230,2025-07-05,Christopher Ballard,V0020,Completed
GR000328,PO000243,IT-047,455,2025-05-05,Stephanie Bridges,V0023,Completed
GR000329,PO000187,IT-015,160,2025-07-12,Kevin Murray,V0003,Completed
GR000330,PO000384,IT-062,134,2025-09-26,Mrs. Elizabeth Lopez,V0040,Completed
GR000331,PO000160,RAW-014,479,2025-09-16,Stephanie Bridges,V0031,Completed
GR000332,PO000013,RAW-037,383,2025-06-04,Jordan Freeman,V0039,Completed
GR000333,PO000036,IT-061,152,2025-08-30,Erik Smith,V0005,Completed
GR000334,PO000029,IT-018,399,2025-09-02,Elaine Villarreal,V0006,Completed
GR000335,PO000171,RAW-007,437,2025-07-19,Stephanie Bridges,V0033,Completed
GR000336,PO000143,RAW-013,184,2025-09-13,Erik Smith,V0031,Completed
GR000337,PO000399,RAW-047,15,2025-10-02,Kathleen Schmidt,V0020,Completed
GR000338,PO000343,RAW-045,31,2025-07-22,Julie Clark,V0047,Completed
GR000339,PO000222,IT-045,145,2025-04-25,Elaine Villarreal,V0021,Completed
GR000340,PO000096,RAW-019,351,2025-06-03,Jordan Freeman,V0030,Completed
GR000341,PO000052,IT-011,327,2025-10-07,Kevin Murray,V0016,Completed
GR000342,PO000241,IT-007,321,2025-09-09,Stephanie Ingram,V0040,Completed
GR000343,PO000485,IT-035,163,2025-08-07,Julie Clark,V0022,Completed
GR000344,PO000379,IT-082,255,2025-09-13,Joseph Wade,V0045,Completed
GR000345,PO000179,RAW-027,28,2025-06-11,Kevin Murray,V0025,Completed
GR000346,PO000042,IT-064,457,2025-09-07,Elaine Miller,V0018,Completed
GR000347,PO000499,IT-096,190,2025-08-21,Mrs. Elizabeth Lopez,V0015,Completed
GR000348,PO000422,IT-005,133,2025-08-30,Yvonne Gray,V0003,Completed
GR000349,PO000207,IT-096,65,2025-07-29,Erik Smith,V0038,Completed
GR000350,PO000283,IT-026,269,2025-07-12,Brian Adkins,V0005,Completed
GR000351,PO000255,RAW-018,481,2025-04-21,Yvonne Gray,V0028,Completed
GR000352,PO000413,IT-012,226,2025-05-20,Stephanie Ingram,V0038,Completed
GR000353,PO000005,IT-041,367,2025-05-06,Joseph Wade,V0018,Completed
GR000354,PO000257,RAW-004,20,2025-05-29,Kathleen Schmidt,V0019,Completed
GR000355,PO000449,RAW-035,27,2025-05-07,Kathleen Schmidt,V0042,Completed
GR000356,PO000101,IT-086,173,2025-06-25,Stephanie Ingram,V0016,Completed
GR000357,PO000227,IT-019,470,2025-08-20,Mrs. Elizabeth Lopez,V0046,Completed
GR000358,PO000430,RAW-035,173,2025-08-11,Zachary Mercado,V0042,Completed
GR000359,PO000214,IT-061,447,2025-08-15,Brian Adkins,V0029,Completed
GR000360,PO000172,RAW-042,84,2025-09-08,Erik Smith,V0016,Completed
GR000361,PO000099,IT-064,440,2025-07-03,Elaine Miller,V0029,Completed
GR000362,PO000293,IT-014,212,2025-08-10,Elaine Miller,V0002,Completed
GR000363,PO000216,IT-055,338,2025-05-23,Kevin Murray,V0030,Completed
GR000364,PO000062,IT-065,473,2025-09-13,Zachary Mercado,V0033,Completed
GR000365,PO000048,IT-016,392,2025-09-17,Erik Smith,V0038,Completed
GR000366,PO000033,IT-031,136,2025-08-22,Zachary Mercado,V0034,Completed
GR000367,PO000268,IT-024,324,2025-05-23,Erik Smith,V0019,Completed
GR000368,PO000328,IT-052,72,2025-09-17,Joseph Wade,V0019,Completed
GR000369,PO000201,IT-045,112,2025-08-03,Mrs. Elizabeth Lopez,V0048,Completed
GR000370,PO000447,RAW-026,245,2025-09-05,Yvonne Gray,V0017,Completed
GR000371,PO000028,IT-015,133,2025-06-29,Stephanie Ingram,V0020,Completed
GR000372,PO000425,IT-036,267,2025-05-15,Stephanie Bridges,V0049,Completed
GR000373,PO000231,RAW-011,241,2025-06-11,Christopher Ballard,V0047,Completed
GR000374,PO000261,RAW-036,271,2025-05-19,Stephanie Ingram,V0033,Completed
GR000375,PO000289,IT-065,36,2025-06-12,Christopher Ballard,V0013,Completed
GR000376,PO000163,RAW-041,28,2025-08-24,Brian Adkins,V0019,Completed
GR000377,PO000426,IT-082,305,2025-09-17,Stephanie Bridges,V0047,Completed
GR000378,PO000139,IT-026,436,2025-07-26,Julie Clark,V0039,Completed
GR000379,PO000063,IT-071,32,2025-08-02,Joseph Wade,V0006,Completed
GR000380,PO000136,RAW-017,148,2025-07-24,Mrs. Elizabeth Lopez,V0022,Completed
GR000381,PO000129,RAW-027,445,2025-05-08,Stephanie Ingram,V0022,Completed
GR000382,PO000477,IT-099,12,2025-07-11,Kathleen Schmidt,V0039,Completed
GR000383,PO000009,IT-050,315,2025-09-19,Joseph Wade,V0024,Completed
GR000384,PO000327,IT-067,370,2025-07-18,Brian Adkins,V0008,Completed
GR000385,PO000464,IT-037,395,2025-06-21,Erik Smith,V0002,Completed
GR000386,PO000065,IT-029,48,2025-04-24,Yvonne Gray,V0036,Completed
GR000387,PO000301,RAW-032,304,2025-05-16,Stephanie Bridges,V0035,Completed
GR000388,PO000015,IT-081,215,2025-05-18,Julie Clark,V0015,Completed
GR000389,PO000157,IT-021,316,2025-09-01,Joseph Wade,V0032,Completed
GR000390,PO000041,RAW-038,239,2025-06-08,Brian Adkins,V0013,Completed
GR000391,PO000380,RAW-047,356,2025-06-02,Joseph Wade,V0019,Completed
GR000392,PO000469,IT-084,25,2025-08-22,Zachary Mercado,V0050,Completed
GR000393,PO000404,RAW-041,477,2025-07-31,Yvonne Gray,V0024,Completed
GR000394,PO000217,IT-063,74,2025-08-05,Kevin Murray,V0004,Completed
GR000395,PO000280,IT-024,340,2025-09-04,Kevin Murray,V0043,Completed
GR000396,PO000435,IT-024,284,2025-08-17,Jordan Freeman,V0029,Completed
GR000397,PO000431,IT-097,104,2025-07-09,Stephanie Bridges,V0010,Completed
GR000398,PO000338,IT-032,275,2025-05-16,Yvonne Gray,V0033,Completed
GR000399,PO000237,IT-074,317,2025-05-02,Jordan Freeman,V0047,Completed
GR000400,PO000208,IT-084,478,2025-09-17,Stephanie Bridges,V0002,Completed
GR000401,PO000213,IT-072,25,2025-08-03,Zachary Mercado,V0032,Completed
GR000402,PO000296,RAW-021,239,2025-06-07,Kathleen Schmidt,V0045,Completed
GR000403,PO000458,IT-009,57,2025-06-01,Brian Adkins,V0020,Completed
GR000404,PO000252,IT-066,158,2025-06-16,Elaine Villarreal,V0050,Completed
GR000405,PO000489,IT-047,359,2025-09-02,Kathleen Schmidt,V0038,Completed
GR000406,PO000487,RAW-048,410,2025-09-15,Jordan Freeman,V0048,Completed
GR000407,PO000304,RAW-030,412,2025-09-29,Jordan Freeman,V0034,Completed
GR000408,PO000351,IT-064,82,2025-08-30,Stephanie Ingram,V0018,Completed
GR000409,PO000270,IT-049,174,2025-09-22,Mrs. Elizabeth Lopez,V0029,Completed
GR000410,PO000202,RAW-029,335,2025-09-22,Stephanie Bridges,V0024,Completed
GR000411,PO000162,IT-042,178,2025-06-10,Kathleen Schmidt,V0021,Completed
GR000412,PO000044,IT-043,218,2025-07-04,Jordan Freeman,V0006,Completed
GR000413,PO000218,IT-054,310,2025-09-12,Elaine Villarreal,V0005,Completed
GR000414,PO000402,IT-076,179,2025-06-07,Elaine Villarreal,V0045,Completed
GR000415,PO000191,RAW-018,140,2025-07-03,Mrs. Elizabeth Lopez,V0030,Completed
GR000416,PO000310,IT-010,160,2025-08-22,Jordan Freeman,V0005,Completed
GR000417,PO000260,IT-057,180,2025-07-25,Elaine Miller,V0048,Completed
GR000418,PO000106,RAW-008,285,2025-08-19,Zachary Mercado,V0020,Completed
GR000419,PO000054,RAW-002,77,2025-06-25,Stephanie Ingram,V0016,Completed
GR000420,PO000390,RAW-002,413,2025-05-21,Elaine Miller,V0012,Completed
GR000421,PO000002,RAW-040,54,2025-06-01,Elaine Villarreal,V0009,Completed
GR000422,PO000442,IT-026,421,2025-08-22,Stephanie Bridges,V0032,Completed
GR000423,PO000483,RAW-018,64,2025-06-07,Elaine Villarreal,V0040,Completed
GR000424,PO000050,IT-021,445,2025-09-13,Elaine Villarreal,V0004,Completed
GR000425,PO000420,IT-098,431,2025-09-07,Yvonne Gray,V0028,Completed
GR000426,PO000081,IT-018,495,2025-08-24,Kathleen Schmidt,V0024,Completed
GR000427,PO000206,RAW-017,198,2025-06-02,Yvonne Gray,V0035,Completed
GR000428,PO000035,IT-059,44,2025-05-02,Joseph Wade,V0005,Completed
GR000429,PO000264,RAW-049,239,2025-10-02,Stephanie Ingram,V0030,Completed
GR000430,PO000428,IT-016,295,2025-07-05,Brian Adkins,V0020,Completed
GR000431,PO000367,IT-077,253,2025-09-07,Elaine Villarreal,V0032,Completed
GR000432,PO000092,RAW-048,109,2025-08-08,Christopher Ballard,V0030,Completed
GR000433,PO000340,IT-065,110,2025-05-18,Zachary Mercado,V0019,Completed
GR000434,PO000474,IT-093,383,2025-08-29,Jordan Freeman,V0020,Completed
GR000435,PO000053,IT-081,488,2025-09-06,Jordan Freeman,V0037,Completed
GR000436,PO000346,RAW-024,135,2025-07-23,Joseph Wade,V0042,Completed
GR000437,PO000265,IT-081,87,2025-07-22,Stephanie Ingram,V0042,Completed
GR000438,PO000242,IT-070,369,2025-06-12,Mrs. Elizabeth Lopez,V0002,Completed
GR000439,PO000014,RAW-043,122,2025-06-29,Yvonne Gray,V0025,Completed
GR000440,PO000316,RAW-009,50,2025-05-24,Erik Smith,V0018,Completed
GR000441,PO000089,IT-024,429,2025-07-25,Elaine Villarreal,V0043,Completed
GR000442,PO000388,IT-016,474,2025-07-21,Joseph Wade,V0021,Completed
GR000443,PO000274,IT-073,208,2025-08-18,Stephanie Ingram,V0024,Completed
GR000444,PO000167,IT-074,234,2025-06-16,Erik Smith,V0036,Completed
GR000445,PO000329,RAW-014,54,2025-06-06,Brian Adkins,V0029,Completed
GR000446,PO000493,RAW-050,215,2025-09-12,Joseph Wade,V0039,Completed
GR000447,PO000135,RAW-042,281,2025-09-12,Elaine Villarreal,V0024,Completed
GR000448,PO000307,RAW-049,386,2025-05-30,Mrs. Elizabeth Lopez,V0047,Completed
GR000449,PO000481,RAW-008,163,2025-06-28,Mrs. Elizabeth Lopez,V0028,Completed
GR000450,PO000320,IT-020,353,2025-05-20,Zachary Mercado,V0041,Completed
